Datetime,open_time,Open,High,Low,Close,Volume
2024-03-01 00:00:00,1709222400000,0.13412,0.13497,0.13138,0.13179,115751090.0
2024-03-01 00:15:00,1709223300000,0.13181,0.13182,0.12754,0.12816,110492075.0
2024-03-01 00:30:00,1709224200000,0.12817,0.12969,0.12602,0.12763,137816257.0
2024-03-01 00:45:00,1709225100000,0.12763,0.12926,0.12613,0.12876,91057155.0
2024-03-01 01:00:00,1709226000000,0.12875,0.13032,0.1282,0.12872,61132470.0
2024-03-01 01:15:00,1709226900000,0.12872,0.12961,0.12736,0.12764,59969706.0
2024-03-01 01:30:00,1709227800000,0.12766,0.12813,0.12546,0.12649,89871277.0
2024-03-01 01:45:00,1709228700000,0.12648,0.12801,0.12475,0.12618,88916729.0
2024-03-01 02:00:00,1709229600000,0.12618,0.12807,0.12544,0.12732,58585296.0
2024-03-01 02:15:00,1709230500000,0.12731,0.12802,0.12542,0.12543,48998992.0
2024-03-01 02:30:00,1709231400000,0.12542,0.12593,0.12259,0.12417,93223143.0
2024-03-01 02:45:00,1709232300000,0.12418,0.12531,0.12293,0.12493,74317473.0
2024-03-01 03:00:00,1709233200000,0.12492,0.12532,0.124,0.12484,40037296.0
2024-03-01 03:15:00,1709234100000,0.12485,0.12576,0.1248,0.12522,43519345.0
2024-03-01 03:30:00,1709235000000,0.12522,0.12698,0.12515,0.1255,48636520.0
2024-03-01 03:45:00,1709235900000,0.1255,0.12657,0.1254,0.12652,21357845.0
2024-03-01 04:00:00,1709236800000,0.12651,0.12749,0.12603,0.12724,34043803.0
2024-03-01 04:15:00,1709237700000,0.12723,0.12797,0.12669,0.12782,46456376.0
2024-03-01 04:30:00,1709238600000,0.12781,0.12799,0.1271,0.12724,40217113.0
2024-03-01 04:45:00,1709239500000,0.12725,0.12754,0.12645,0.1266,20747461.0
2024-03-01 05:00:00,1709240400000,0.1266,0.12696,0.12216,0.12259,84250816.0
2024-03-01 05:15:00,1709241300000,0.1226,0.12385,0.11862,0.11865,172052418.0
2024-03-01 05:30:00,1709242200000,0.11864,0.12034,0.11739,0.11815,121612228.0
2024-03-01 05:45:00,1709243100000,0.11815,0.12043,0.11754,0.12042,57898715.0
2024-03-01 06:00:00,1709244000000,0.12043,0.12059,0.1184,0.11889,75900356.0
2024-03-01 06:15:00,1709244900000,0.11889,0.11928,0.11577,0.11584,93050785.0
2024-03-01 06:30:00,1709245800000,0.11583,0.11738,0.11422,0.11508,84675668.0
2024-03-01 06:45:00,1709246700000,0.11507,0.11761,0.11507,0.11662,46205474.0
2024-03-01 07:00:00,1709247600000,0.11663,0.11836,0.11655,0.11815,76158643.0
2024-03-01 07:15:00,1709248500000,0.11815,0.11898,0.11807,0.11873,48879748.0
2024-03-01 07:30:00,1709249400000,0.11874,0.11892,0.11826,0.11852,26307405.0
2024-03-01 07:45:00,1709250300000,0.11852,0.1187,0.11661,0.11732,48336228.0
2024-03-01 08:00:00,1709251200000,0.11732,0.11901,0.11704,0.11819,55998201.0
2024-03-01 08:15:00,1709252100000,0.11819,0.11857,0.11739,0.11824,48814149.0
2024-03-01 08:30:00,1709253000000,0.11825,0.11928,0.11824,0.11898,55623431.0
2024-03-01 08:45:00,1709253900000,0.11898,0.1197,0.1186,0.11952,32065092.0
2024-03-01 09:00:00,1709254800000,0.11952,0.1196,0.11795,0.11909,44740993.0
2024-03-01 09:15:00,1709255700000,0.11906,0.12062,0.11892,0.12052,37173818.0
2024-03-01 09:30:00,1709256600000,0.12053,0.12073,0.11848,0.12064,74198709.0
2024-03-01 09:45:00,1709257500000,0.12064,0.12133,0.11998,0.12125,47137031.0
2024-03-01 10:00:00,1709258400000,0.12123,0.12124,0.11923,0.11971,40741315.0
2024-03-01 10:15:00,1709259300000,0.1197,0.12079,0.11927,0.12045,38309663.0
2024-03-01 10:30:00,1709260200000,0.12047,0.12193,0.12011,0.12167,44199703.0
2024-03-01 10:45:00,1709261100000,0.12167,0.12167,0.12033,0.12145,31915021.0
2024-03-01 11:00:00,1709262000000,0.12142,0.12158,0.1199,0.12011,42082381.0
2024-03-01 11:15:00,1709262900000,0.12012,0.12038,0.11895,0.11946,34416750.0
2024-03-01 11:30:00,1709263800000,0.11945,0.11993,0.11889,0.11973,24269668.0
2024-03-01 11:45:00,1709264700000,0.11974,0.12048,0.11948,0.11956,18503891.0
2024-03-01 12:00:00,1709265600000,0.11956,0.12071,0.11949,0.12045,24753312.0
2024-03-01 12:15:00,1709266500000,0.12044,0.12085,0.12022,0.12064,21661492.0
2024-03-01 12:30:00,1709267400000,0.12064,0.12071,0.11988,0.12028,19813408.0
2024-03-01 12:45:00,1709268300000,0.12027,0.12156,0.12012,0.12149,42635717.0
2024-03-01 13:00:00,1709269200000,0.12149,0.12201,0.12076,0.12115,39677141.0
2024-03-01 13:15:00,1709270100000,0.12115,0.12116,0.12064,0.12079,18307759.0
2024-03-01 13:30:00,1709271000000,0.12079,0.12115,0.12031,0.12097,23590627.0
2024-03-01 13:45:00,1709271900000,0.12095,0.12116,0.1202,0.12025,19874868.0
2024-03-01 14:00:00,1709272800000,0.12025,0.12065,0.11991,0.11995,49949355.0
2024-03-01 14:15:00,1709273700000,0.11995,0.12189,0.11992,0.12148,54032904.0
2024-03-01 14:30:00,1709274600000,0.12148,0.12148,0.12011,0.12073,22738469.0
2024-03-01 14:45:00,1709275500000,0.12073,0.12146,0.1202,0.12088,20502441.0
2024-03-01 15:00:00,1709276400000,0.12088,0.12153,0.12066,0.12152,19090087.0
2024-03-01 15:15:00,1709277300000,0.12152,0.12222,0.11866,0.11894,114297172.0
2024-03-01 15:30:00,1709278200000,0.11894,0.11952,0.11792,0.11829,117522542.0
2024-03-01 15:45:00,1709279100000,0.11829,0.11899,0.11819,0.11831,39997808.0
2024-03-01 16:00:00,1709280000000,0.11831,0.11939,0.11817,0.11903,26149242.0
2024-03-01 16:15:00,1709280900000,0.11902,0.12045,0.11896,0.12012,31512356.0
2024-03-01 16:30:00,1709281800000,0.12011,0.122,0.11976,0.12197,39512373.0
2024-03-01 16:45:00,1709282700000,0.12196,0.12328,0.12096,0.12134,62478886.0
2024-03-01 17:00:00,1709283600000,0.12134,0.12273,0.1211,0.12218,53259378.0
2024-03-01 17:15:00,1709284500000,0.1222,0.12331,0.122,0.12276,67711047.0
2024-03-01 17:30:00,1709285400000,0.12275,0.12367,0.12218,0.12298,66990046.0
2024-03-01 17:45:00,1709286300000,0.12298,0.12298,0.12224,0.12231,18319869.0
2024-03-01 18:00:00,1709287200000,0.1223,0.12244,0.12128,0.12132,19983117.0
2024-03-01 18:15:00,1709288100000,0.12132,0.12167,0.12064,0.12108,34935138.0
2024-03-01 18:30:00,1709289000000,0.12109,0.12115,0.12049,0.12076,17609826.0
2024-03-01 18:45:00,1709289900000,0.12076,0.12158,0.12061,0.12098,17872874.0
2024-03-01 19:00:00,1709290800000,0.12097,0.12188,0.12092,0.12165,18504026.0
2024-03-01 19:15:00,1709291700000,0.12166,0.12177,0.12101,0.12139,16572867.0
2024-03-01 19:30:00,1709292600000,0.12139,0.12154,0.12055,0.12139,18708411.0
2024-03-01 19:45:00,1709293500000,0.12138,0.12183,0.12081,0.12145,17497974.0
2024-03-01 20:00:00,1709294400000,0.12144,0.12213,0.12115,0.12194,16584561.0
2024-03-01 20:15:00,1709295300000,0.12195,0.12317,0.12189,0.1227,36567234.0
2024-03-01 20:30:00,1709296200000,0.1227,0.12331,0.12246,0.12318,32323476.0
2024-03-01 20:45:00,1709297100000,0.12317,0.12365,0.12165,0.12211,33742998.0
2024-03-01 21:00:00,1709298000000,0.1221,0.12282,0.12186,0.12228,18367319.0
2024-03-01 21:15:00,1709298900000,0.12228,0.12397,0.12222,0.12349,55779655.0
2024-03-01 21:30:00,1709299800000,0.12352,0.12378,0.12286,0.12363,34955994.0
2024-03-01 21:45:00,1709300700000,0.12364,0.12774,0.1235,0.12639,148823200.0
2024-03-01 22:00:00,1709301600000,0.12636,0.12823,0.12582,0.12713,143271499.0
2024-03-01 22:15:00,1709302500000,0.12712,0.12994,0.12591,0.12914,136090720.0
2024-03-01 22:30:00,1709303400000,0.12911,0.12999,0.1246,0.12616,202463106.0
2024-03-01 22:45:00,1709304300000,0.12617,0.12618,0.12423,0.1256,78423038.0
2024-03-01 23:00:00,1709305200000,0.12561,0.12683,0.1247,0.12524,72944698.0
2024-03-01 23:15:00,1709306100000,0.12524,0.12534,0.12391,0.12453,52623106.0
2024-03-01 23:30:00,1709307000000,0.12452,0.12575,0.12351,0.12522,61814459.0
2024-03-01 23:45:00,1709307900000,0.12522,0.12543,0.12368,0.12426,62713220.0
2024-03-02 00:00:00,1709308800000,0.12428,0.12925,0.12422,0.12796,135596220.0
2024-03-02 00:15:00,1709309700000,0.12797,0.13015,0.12509,0.12768,188471565.0
2024-03-02 00:30:00,1709310600000,0.12767,0.1298,0.12614,0.12915,123123603.0
2024-03-02 00:45:00,1709311500000,0.12917,0.12999,0.12834,0.12872,143054222.0
2024-03-02 01:00:00,1709312400000,0.12873,0.13178,0.12873,0.13162,165187188.0
2024-03-02 01:15:00,1709313300000,0.13163,0.13265,0.13027,0.1306,128066319.0
2024-03-02 01:30:00,1709314200000,0.13061,0.133,0.1304,0.13293,82691760.0
2024-03-02 01:45:00,1709315100000,0.13292,0.13344,0.13131,0.13182,82043061.0
2024-03-02 02:00:00,1709316000000,0.13182,0.13409,0.13091,0.13398,109011493.0
2024-03-02 02:15:00,1709316900000,0.13399,0.13933,0.13346,0.13702,270310593.0
2024-03-02 02:30:00,1709317800000,0.13702,0.13792,0.135,0.13598,156389483.0
2024-03-02 02:45:00,1709318700000,0.13599,0.136,0.13397,0.13467,90170751.0
2024-03-02 03:00:00,1709319600000,0.13467,0.13551,0.13318,0.1332,100207572.0
2024-03-02 03:15:00,1709320500000,0.13319,0.13432,0.13304,0.13387,41575200.0
2024-03-02 03:30:00,1709321400000,0.13386,0.13609,0.13377,0.13537,62116480.0
2024-03-02 03:45:00,1709322300000,0.13537,0.13591,0.1343,0.13559,68039127.0
2024-03-02 04:00:00,1709323200000,0.1356,0.13776,0.13553,0.13722,89016672.0
2024-03-02 04:15:00,1709324100000,0.13727,0.13764,0.13608,0.13751,64536010.0
2024-03-02 04:30:00,1709325000000,0.13751,0.1392,0.13597,0.13914,129193671.0
2024-03-02 04:45:00,1709325900000,0.13914,0.13999,0.13694,0.13961,109516120.0
2024-03-02 05:00:00,1709326800000,0.13962,0.13969,0.13518,0.13598,99010315.0
2024-03-02 05:15:00,1709327700000,0.136,0.13967,0.13599,0.1396,80313485.0
2024-03-02 05:30:00,1709328600000,0.1396,0.14084,0.1372,0.13898,134432262.0
2024-03-02 05:45:00,1709329500000,0.13899,0.141,0.13776,0.14092,123091658.0
2024-03-02 06:00:00,1709330400000,0.14092,0.1438,0.14019,0.14257,191840202.0
2024-03-02 06:15:00,1709331300000,0.14258,0.14561,0.14133,0.14174,162519047.0
2024-03-02 06:30:00,1709332200000,0.14171,0.14472,0.14142,0.14206,66014129.0
2024-03-02 06:45:00,1709333100000,0.14206,0.14211,0.1388,0.1397,83152247.0
2024-03-02 07:00:00,1709334000000,0.1397,0.14269,0.13943,0.14197,103588000.0
2024-03-02 07:15:00,1709334900000,0.14196,0.14216,0.14029,0.14138,62856779.0
2024-03-02 07:30:00,1709335800000,0.14139,0.14273,0.13652,0.13838,155346212.0
2024-03-02 07:45:00,1709336700000,0.13839,0.13995,0.13839,0.13934,60977353.0
2024-03-02 08:00:00,1709337600000,0.13934,0.14308,0.13801,0.14171,122022431.0
2024-03-02 08:15:00,1709338500000,0.1417,0.14488,0.1415,0.14431,112580568.0
2024-03-02 08:30:00,1709339400000,0.14433,0.15,0.14369,0.14731,202967570.0
2024-03-02 08:45:00,1709340300000,0.14731,0.15,0.145,0.14656,165569913.0
2024-03-02 09:00:00,1709341200000,0.14656,0.14673,0.14351,0.14369,114797158.0
2024-03-02 09:15:00,1709342100000,0.14369,0.14447,0.13963,0.14088,134440313.0
2024-03-02 09:30:00,1709343000000,0.14088,0.143,0.13991,0.1415,91318023.0
2024-03-02 09:45:00,1709343900000,0.1415,0.14287,0.1414,0.14208,51392879.0
2024-03-02 10:00:00,1709344800000,0.14208,0.14379,0.142,0.14228,62272870.0
2024-03-02 10:15:00,1709345700000,0.14228,0.14323,0.14105,0.14173,46664782.0
2024-03-02 10:30:00,1709346600000,0.14174,0.14317,0.14,0.14012,58819397.0
2024-03-02 10:45:00,1709347500000,0.14013,0.14091,0.13951,0.14016,54834114.0
2024-03-02 11:00:00,1709348400000,0.14016,0.14158,0.13991,0.14095,49215625.0
2024-03-02 11:15:00,1709349300000,0.14094,0.14227,0.14092,0.14203,40548036.0
2024-03-02 11:30:00,1709350200000,0.14203,0.14324,0.14148,0.1418,47482995.0
2024-03-02 11:45:00,1709351100000,0.14179,0.14179,0.14061,0.14111,31503187.0
2024-03-02 12:00:00,1709352000000,0.14111,0.14161,0.13981,0.14057,54042291.0
2024-03-02 12:15:00,1709352900000,0.14058,0.14201,0.14002,0.14194,44173257.0
2024-03-02 12:30:00,1709353800000,0.14193,0.14294,0.14156,0.14269,41759084.0
2024-03-02 12:45:00,1709354700000,0.14268,0.14325,0.14193,0.14299,37148590.0
2024-03-02 13:00:00,1709355600000,0.143,0.14303,0.14086,0.14114,40532008.0
2024-03-02 13:15:00,1709356500000,0.14113,0.14115,0.13904,0.14021,58237668.0
2024-03-02 13:30:00,1709357400000,0.14021,0.14136,0.1391,0.14085,43554762.0
2024-03-02 13:45:00,1709358300000,0.14087,0.14247,0.14073,0.14232,43359454.0
2024-03-02 14:00:00,1709359200000,0.14232,0.14283,0.14165,0.14257,36581854.0
2024-03-02 14:15:00,1709360100000,0.14256,0.14294,0.14143,0.14215,32384020.0
2024-03-02 14:30:00,1709361000000,0.14214,0.14214,0.14061,0.14094,27675789.0
2024-03-02 14:45:00,1709361900000,0.14094,0.14286,0.14094,0.14277,29534775.0
2024-03-02 15:00:00,1709362800000,0.14277,0.14516,0.14208,0.14514,90012370.0
2024-03-02 15:15:00,1709363700000,0.14514,0.1453,0.14308,0.14334,65730913.0
2024-03-02 15:30:00,1709364600000,0.14331,0.14647,0.14273,0.1462,95143881.0
2024-03-02 15:45:00,1709365500000,0.1462,0.14778,0.14479,0.1468,113715140.0
2024-03-02 16:00:00,1709366400000,0.1468,0.14859,0.14542,0.14699,115944619.0
2024-03-02 16:15:00,1709367300000,0.14699,0.1499,0.14298,0.14478,148014469.0
2024-03-02 16:30:00,1709368200000,0.14474,0.14672,0.14399,0.14666,63354067.0
2024-03-02 16:45:00,1709369100000,0.14664,0.151,0.14659,0.14699,187291470.0
2024-03-02 17:00:00,1709370000000,0.14698,0.14784,0.14333,0.1447,88138031.0
2024-03-02 17:15:00,1709370900000,0.1447,0.14471,0.14129,0.14173,99730367.0
2024-03-02 17:30:00,1709371800000,0.14173,0.14222,0.14002,0.14194,81963472.0
2024-03-02 17:45:00,1709372700000,0.14196,0.14295,0.1416,0.14235,47055741.0
2024-03-02 18:00:00,1709373600000,0.14235,0.14431,0.14165,0.14381,52035165.0
2024-03-02 18:15:00,1709374500000,0.1438,0.145,0.14305,0.14381,49271791.0
2024-03-02 18:30:00,1709375400000,0.14382,0.14457,0.14381,0.14414,40909282.0
2024-03-02 18:45:00,1709376300000,0.14413,0.14421,0.14111,0.14167,82683893.0
2024-03-02 19:00:00,1709377200000,0.14166,0.14388,0.14158,0.14254,53019634.0
2024-03-02 19:15:00,1709378100000,0.14254,0.14358,0.14193,0.14304,33019851.0
2024-03-02 19:30:00,1709379000000,0.14304,0.14317,0.14196,0.1421,30890801.0
2024-03-02 19:45:00,1709379900000,0.1421,0.14238,0.14045,0.14138,45653797.0
2024-03-02 20:00:00,1709380800000,0.14138,0.14289,0.14111,0.14229,42424393.0
2024-03-02 20:15:00,1709381700000,0.14229,0.14358,0.1413,0.14272,51485617.0
2024-03-02 20:30:00,1709382600000,0.14273,0.14315,0.14205,0.14312,37338584.0
2024-03-02 20:45:00,1709383500000,0.14311,0.14393,0.14247,0.14338,37002077.0
2024-03-02 21:00:00,1709384400000,0.14335,0.14335,0.14113,0.14177,40903273.0
2024-03-02 21:15:00,1709385300000,0.14176,0.14222,0.14119,0.14156,24564384.0
2024-03-02 21:30:00,1709386200000,0.14156,0.14258,0.14122,0.1423,34230554.0
2024-03-02 21:45:00,1709387100000,0.1423,0.14251,0.14021,0.14073,37176460.0
2024-03-02 22:00:00,1709388000000,0.14072,0.14106,0.13871,0.13919,82966279.0
2024-03-02 22:15:00,1709388900000,0.13919,0.1406,0.13579,0.13668,125406889.0
2024-03-02 22:30:00,1709389800000,0.13667,0.13846,0.13655,0.1371,74274520.0
2024-03-02 22:45:00,1709390700000,0.13712,0.13893,0.13702,0.13871,38192819.0
2024-03-02 23:00:00,1709391600000,0.13871,0.13966,0.13801,0.13952,31366848.0
2024-03-02 23:15:00,1709392500000,0.13953,0.13963,0.13736,0.13833,29147328.0
2024-03-02 23:30:00,1709393400000,0.13833,0.13873,0.13703,0.13777,33652255.0
2024-03-02 23:45:00,1709394300000,0.13778,0.13841,0.1369,0.13751,29860221.0
2024-03-03 00:00:00,1709395200000,0.13754,0.13956,0.13731,0.13932,48328243.0
2024-03-03 00:15:00,1709396100000,0.13932,0.13932,0.13801,0.13867,27123747.0
2024-03-03 00:30:00,1709397000000,0.13867,0.13913,0.13676,0.13729,45611059.0
2024-03-03 00:45:00,1709397900000,0.13729,0.13892,0.13615,0.13884,40912432.0
2024-03-03 01:00:00,1709398800000,0.13883,0.13941,0.13834,0.13922,24474113.0
2024-03-03 01:15:00,1709399700000,0.13922,0.13929,0.13751,0.13881,33649744.0
2024-03-03 01:30:00,1709400600000,0.1388,0.13948,0.13859,0.13948,21677343.0
2024-03-03 01:45:00,1709401500000,0.13948,0.14031,0.139,0.13908,35645189.0
2024-03-03 02:00:00,1709402400000,0.13908,0.14031,0.13899,0.14028,22360452.0
2024-03-03 02:15:00,1709403300000,0.14027,0.14212,0.14006,0.14157,58069925.0
2024-03-03 02:30:00,1709404200000,0.14156,0.1426,0.1404,0.14213,44639346.0
2024-03-03 02:45:00,1709405100000,0.14213,0.1429,0.14067,0.14253,54115914.0
2024-03-03 03:00:00,1709406000000,0.14253,0.14299,0.14149,0.1418,47548302.0
2024-03-03 03:15:00,1709406900000,0.14178,0.14217,0.14098,0.14125,30442417.0
2024-03-03 03:30:00,1709407800000,0.14126,0.14226,0.14126,0.1421,16900153.0
2024-03-03 03:45:00,1709408700000,0.14211,0.14248,0.14172,0.14177,20887255.0
2024-03-03 04:00:00,1709409600000,0.14177,0.14199,0.14023,0.14031,31704850.0
2024-03-03 04:15:00,1709410500000,0.14031,0.14062,0.13951,0.13987,31699828.0
2024-03-03 04:30:00,1709411400000,0.13988,0.14015,0.13982,0.13983,14337500.0
2024-03-03 04:45:00,1709412300000,0.13983,0.14038,0.13982,0.14018,19366585.0
2024-03-03 05:00:00,1709413200000,0.1402,0.14106,0.14013,0.14086,20517738.0
2024-03-03 05:15:00,1709414100000,0.14087,0.14164,0.14078,0.14106,22194560.0
2024-03-03 05:30:00,1709415000000,0.14106,0.1427,0.14106,0.14249,22730508.0
2024-03-03 05:45:00,1709415900000,0.14248,0.14278,0.14154,0.14202,20587274.0
2024-03-03 06:00:00,1709416800000,0.14201,0.14305,0.14101,0.14257,27754615.0
2024-03-03 06:15:00,1709417700000,0.14258,0.14263,0.14114,0.14148,18085211.0
2024-03-03 06:30:00,1709418600000,0.14148,0.14247,0.14107,0.1418,11912114.0
2024-03-03 06:45:00,1709419500000,0.14179,0.14289,0.14177,0.14217,16936325.0
2024-03-03 07:00:00,1709420400000,0.14217,0.14351,0.14183,0.14204,44878471.0
2024-03-03 07:15:00,1709421300000,0.14204,0.1445,0.14166,0.14292,49551261.0
2024-03-03 07:30:00,1709422200000,0.14292,0.14422,0.14256,0.14306,40560110.0
2024-03-03 07:45:00,1709423100000,0.14306,0.14319,0.14013,0.14196,41720636.0
2024-03-03 08:00:00,1709424000000,0.14195,0.14235,0.13941,0.13983,64313152.0
2024-03-03 08:15:00,1709424900000,0.13983,0.14343,0.13964,0.14289,73703979.0
