Datetime,open_time,Open,High,Low,Close,Volume
2024-03-03 08:30:00,1709425800000,0.14287,0.14386,0.14044,0.14064,70874907.0
2024-03-03 08:45:00,1709426700000,0.14064,0.14118,0.13974,0.14031,51168781.0
2024-03-03 09:00:00,1709427600000,0.1403,0.14288,0.13962,0.1408,75300702.0
2024-03-03 09:15:00,1709428500000,0.1408,0.14177,0.13916,0.14014,44402706.0
2024-03-03 09:30:00,1709429400000,0.14015,0.1405,0.13951,0.14049,29106293.0
2024-03-03 09:45:00,1709430300000,0.1405,0.14056,0.13953,0.13998,22747779.0
2024-03-03 10:00:00,1709431200000,0.13999,0.14022,0.13921,0.13932,24314425.0
2024-03-03 10:15:00,1709432100000,0.13932,0.13945,0.138,0.13813,37775477.0
2024-03-03 10:30:00,1709433000000,0.13815,0.1392,0.138,0.13896,27840057.0
2024-03-03 10:45:00,1709433900000,0.13897,0.13935,0.13875,0.13924,17791031.0
2024-03-03 11:00:00,1709434800000,0.13924,0.13932,0.13798,0.13913,40772461.0
2024-03-03 11:15:00,1709435700000,0.13912,0.13976,0.13884,0.13963,35619595.0
2024-03-03 11:30:00,1709436600000,0.13961,0.14006,0.13941,0.13988,17330395.0
2024-03-03 11:45:00,1709437500000,0.13988,0.14064,0.13962,0.14048,27478037.0
2024-03-03 12:00:00,1709438400000,0.14047,0.14153,0.14034,0.14133,28669832.0
2024-03-03 12:15:00,1709439300000,0.14135,0.1435,0.14129,0.14302,53626645.0
2024-03-03 12:30:00,1709440200000,0.14301,0.1432,0.14214,0.14272,28132863.0
2024-03-03 12:45:00,1709441100000,0.14272,0.14299,0.14147,0.14246,33589684.0
2024-03-03 13:00:00,1709442000000,0.14245,0.14281,0.1409,0.14131,35787391.0
2024-03-03 13:15:00,1709442900000,0.1413,0.14183,0.14107,0.14162,23566737.0
2024-03-03 13:30:00,1709443800000,0.14161,0.14164,0.14059,0.14099,18623673.0
2024-03-03 13:45:00,1709444700000,0.14099,0.14118,0.13982,0.14003,30356742.0
2024-03-03 14:00:00,1709445600000,0.14005,0.14012,0.137,0.13753,72165279.0
2024-03-03 14:15:00,1709446500000,0.1375,0.13974,0.1375,0.13917,41314102.0
2024-03-03 14:30:00,1709447400000,0.13917,0.13943,0.138,0.13886,29318947.0
2024-03-03 14:45:00,1709448300000,0.13887,0.13947,0.13796,0.13813,27878795.0
2024-03-03 15:00:00,1709449200000,0.13814,0.13861,0.13743,0.13794,35301606.0
2024-03-03 15:15:00,1709450100000,0.13795,0.13797,0.12356,0.13153,204918715.0
2024-03-03 15:30:00,1709451000000,0.13153,0.13301,0.12934,0.13191,121827718.0
2024-03-03 15:45:00,1709451900000,0.13191,0.13299,0.13127,0.13131,76605846.0
2024-03-03 16:00:00,1709452800000,0.13131,0.13279,0.1291,0.12938,145038592.0
2024-03-03 16:15:00,1709453700000,0.1294,0.13151,0.1294,0.13084,87950960.0
2024-03-03 16:30:00,1709454600000,0.13086,0.13335,0.13082,0.13301,82269471.0
2024-03-03 16:45:00,1709455500000,0.133,0.13432,0.13265,0.1338,84875091.0
2024-03-03 17:00:00,1709456400000,0.13377,0.13479,0.13298,0.134,81379869.0
2024-03-03 17:15:00,1709457300000,0.134,0.13419,0.13251,0.13333,48547023.0
2024-03-03 17:30:00,1709458200000,0.13331,0.13449,0.13298,0.13329,50712903.0
2024-03-03 17:45:00,1709459100000,0.13328,0.13424,0.13252,0.13372,49651663.0
2024-03-03 18:00:00,1709460000000,0.13373,0.13441,0.13301,0.13358,52928044.0
2024-03-03 18:15:00,1709460900000,0.13356,0.13642,0.13316,0.13595,99945963.0
2024-03-03 18:30:00,1709461800000,0.13592,0.13674,0.13537,0.13624,60099527.0
2024-03-03 18:45:00,1709462700000,0.13624,0.13624,0.13458,0.13499,49425484.0
2024-03-03 19:00:00,1709463600000,0.135,0.13531,0.13402,0.13505,39925599.0
2024-03-03 19:15:00,1709464500000,0.13506,0.13626,0.13487,0.13562,24877289.0
2024-03-03 19:30:00,1709465400000,0.13562,0.13933,0.13542,0.13816,85853410.0
2024-03-03 19:45:00,1709466300000,0.13816,0.14278,0.13756,0.1414,156076595.0
2024-03-03 20:00:00,1709467200000,0.1414,0.14336,0.14048,0.14152,103244636.0
2024-03-03 20:15:00,1709468100000,0.14148,0.14337,0.14121,0.14155,100905022.0
2024-03-03 20:30:00,1709469000000,0.14155,0.14192,0.14029,0.14096,62605178.0
2024-03-03 20:45:00,1709469900000,0.14094,0.14108,0.1385,0.13959,51933170.0
2024-03-03 21:00:00,1709470800000,0.1395,0.1417,0.1395,0.14049,45888186.0
2024-03-03 21:15:00,1709471700000,0.14049,0.14049,0.13893,0.14003,38837550.0
2024-03-03 21:30:00,1709472600000,0.14002,0.14037,0.13836,0.13986,33993826.0
2024-03-03 21:45:00,1709473500000,0.13986,0.1409,0.1398,0.14034,31273516.0
2024-03-03 22:00:00,1709474400000,0.14033,0.142,0.1397,0.14154,52872858.0
2024-03-03 22:15:00,1709475300000,0.14153,0.14175,0.13962,0.14026,42791486.0
2024-03-03 22:30:00,1709476200000,0.14026,0.14034,0.13845,0.13925,55025866.0
2024-03-03 22:45:00,1709477100000,0.13926,0.13972,0.13732,0.1378,52524109.0
2024-03-03 23:00:00,1709478000000,0.13777,0.13946,0.13775,0.13886,30185697.0
2024-03-03 23:15:00,1709478900000,0.13886,0.13973,0.13815,0.13912,32151038.0
2024-03-03 23:30:00,1709479800000,0.13913,0.14013,0.13823,0.14002,42633632.0
2024-03-03 23:45:00,1709480700000,0.13999,0.14048,0.13958,0.14023,24941501.0
2024-03-04 00:00:00,1709481600000,0.14023,0.1422,0.13869,0.14097,76648292.0
2024-03-04 00:15:00,1709482500000,0.14097,0.14099,0.13834,0.14031,65929153.0
2024-03-04 00:30:00,1709483400000,0.14031,0.14205,0.1397,0.14098,43239876.0
2024-03-04 00:45:00,1709484300000,0.14097,0.142,0.14037,0.14136,39902086.0
2024-03-04 01:00:00,1709485200000,0.14136,0.14218,0.14036,0.1408,47341532.0
2024-03-04 01:15:00,1709486100000,0.14081,0.14287,0.14039,0.14205,43499558.0
2024-03-04 01:30:00,1709487000000,0.14204,0.14204,0.13924,0.1397,51196753.0
2024-03-04 01:45:00,1709487900000,0.1397,0.1407,0.13955,0.14029,26431660.0
2024-03-04 02:00:00,1709488800000,0.1403,0.14123,0.13971,0.14085,36537866.0
2024-03-04 02:15:00,1709489700000,0.14083,0.14246,0.14081,0.14235,48233649.0
2024-03-04 02:30:00,1709490600000,0.14235,0.149,0.1421,0.14852,177581074.0
2024-03-04 02:45:00,1709491500000,0.14854,0.14998,0.14632,0.14873,167479509.0
2024-03-04 03:00:00,1709492400000,0.14876,0.15289,0.14592,0.14637,226789413.0
2024-03-04 03:15:00,1709493300000,0.14637,0.14813,0.14627,0.14777,103734348.0
2024-03-04 03:30:00,1709494200000,0.14778,0.15249,0.1476,0.15205,131105500.0
2024-03-04 03:45:00,1709495100000,0.15205,0.1535,0.14914,0.15099,129880171.0
2024-03-04 04:00:00,1709496000000,0.15097,0.1547,0.15042,0.1525,188847600.0
2024-03-04 04:15:00,1709496900000,0.1525,0.15482,0.1518,0.15442,106181712.0
2024-03-04 04:30:00,1709497800000,0.15442,0.15565,0.15317,0.15405,131171510.0
2024-03-04 04:45:00,1709498700000,0.15405,0.15487,0.15185,0.15355,88866581.0
2024-03-04 05:00:00,1709499600000,0.15353,0.15388,0.15161,0.15246,74930092.0
2024-03-04 05:15:00,1709500500000,0.15245,0.15423,0.15214,0.15395,51161541.0
2024-03-04 05:30:00,1709501400000,0.15398,0.15428,0.15193,0.152,47067034.0
2024-03-04 05:45:00,1709502300000,0.152,0.15378,0.15162,0.15356,49729167.0
2024-03-04 06:00:00,1709503200000,0.15356,0.15389,0.15209,0.15299,42043763.0
2024-03-04 06:15:00,1709504100000,0.15296,0.156,0.15254,0.15564,80731795.0
2024-03-04 06:30:00,1709505000000,0.15564,0.15564,0.15383,0.15448,33498977.0
2024-03-04 06:45:00,1709505900000,0.1545,0.15451,0.14928,0.15093,54832553.0
2024-03-04 07:00:00,1709506800000,0.15094,0.15263,0.15006,0.15176,40276108.0
2024-03-04 07:15:00,1709507700000,0.15176,0.15626,0.15173,0.15498,67116688.0
2024-03-04 07:30:00,1709508600000,0.15501,0.15629,0.15343,0.15416,74441906.0
2024-03-04 07:45:00,1709509500000,0.15417,0.15467,0.15305,0.15347,43729273.0
2024-03-04 08:00:00,1709510400000,0.15346,0.15459,0.1504,0.15143,82805312.0
2024-03-04 08:15:00,1709511300000,0.15139,0.156,0.15086,0.1554,94772781.0
2024-03-04 08:30:00,1709512200000,0.15538,0.15588,0.15376,0.15445,85293484.0
2024-03-04 08:45:00,1709513100000,0.15439,0.15439,0.14424,0.15203,138675113.0
2024-03-04 09:00:00,1709514000000,0.15203,0.15299,0.15008,0.15288,75816406.0
2024-03-04 09:15:00,1709514900000,0.15288,0.15314,0.15064,0.15275,52706963.0
2024-03-04 09:30:00,1709515800000,0.15273,0.15293,0.15134,0.15271,33524500.0
2024-03-04 09:45:00,1709516700000,0.15272,0.15327,0.15121,0.15159,63371476.0
2024-03-04 10:00:00,1709517600000,0.15161,0.15275,0.15065,0.15169,53195487.0
2024-03-04 10:15:00,1709518500000,0.15167,0.15778,0.1513,0.15761,114558597.0
2024-03-04 10:30:00,1709519400000,0.15761,0.15875,0.15577,0.1576,121410400.0
2024-03-04 10:45:00,1709520300000,0.1576,0.15858,0.15666,0.15752,55881512.0
2024-03-04 11:00:00,1709521200000,0.15753,0.15756,0.15551,0.15701,52182920.0
2024-03-04 11:15:00,1709522100000,0.15702,0.15753,0.15461,0.15571,55841776.0
2024-03-04 11:30:00,1709523000000,0.15571,0.15678,0.1545,0.15633,47602153.0
2024-03-04 11:45:00,1709523900000,0.15634,0.1573,0.15471,0.1566,49505128.0
2024-03-04 12:00:00,1709524800000,0.1566,0.1586,0.15494,0.15855,79187165.0
2024-03-04 12:15:00,1709525700000,0.15855,0.159,0.15628,0.15666,68826080.0
2024-03-04 12:30:00,1709526600000,0.15666,0.15882,0.15652,0.15823,55411449.0
2024-03-04 12:45:00,1709527500000,0.15823,0.15921,0.15699,0.15724,53203757.0
2024-03-04 13:00:00,1709528400000,0.15726,0.16016,0.15699,0.15944,94473037.0
2024-03-04 13:15:00,1709529300000,0.15944,0.15968,0.15641,0.15678,56846913.0
2024-03-04 13:30:00,1709530200000,0.15679,0.15804,0.15616,0.15684,37390853.0
2024-03-04 13:45:00,1709531100000,0.15684,0.16057,0.15675,0.15941,70185641.0
2024-03-04 14:00:00,1709532000000,0.15938,0.16443,0.15927,0.16349,132171065.0
2024-03-04 14:15:00,1709532900000,0.16349,0.16369,0.1621,0.16302,75344438.0
2024-03-04 14:30:00,1709533800000,0.16302,0.16691,0.16206,0.16632,153080909.0
2024-03-04 14:45:00,1709534700000,0.16633,0.16699,0.16468,0.16555,103599317.0
2024-03-04 15:00:00,1709535600000,0.16555,0.16561,0.163,0.16504,79608560.0
2024-03-04 15:15:00,1709536500000,0.16502,0.16606,0.16316,0.16316,78368409.0
2024-03-04 15:30:00,1709537400000,0.16316,0.16461,0.16296,0.16442,53690467.0
2024-03-04 15:45:00,1709538300000,0.16442,0.16452,0.16288,0.16375,46282302.0
2024-03-04 16:00:00,1709539200000,0.16377,0.1661,0.16364,0.16449,72472300.0
2024-03-04 16:15:00,1709540100000,0.1645,0.1667,0.16436,0.16641,56786714.0
2024-03-04 16:30:00,1709541000000,0.1664,0.17179,0.16582,0.17162,138220419.0
2024-03-04 16:45:00,1709541900000,0.17162,0.17189,0.168,0.16891,119666328.0
2024-03-04 17:00:00,1709542800000,0.16891,0.16896,0.16486,0.16552,128377996.0
2024-03-04 17:15:00,1709543700000,0.1655,0.16605,0.16221,0.16532,87977492.0
2024-03-04 17:30:00,1709544600000,0.16533,0.1675,0.1652,0.16611,93909378.0
2024-03-04 17:45:00,1709545500000,0.1661,0.1667,0.16404,0.16446,60210712.0
2024-03-04 18:00:00,1709546400000,0.16446,0.16499,0.16,0.16259,111491092.0
2024-03-04 18:15:00,1709547300000,0.16258,0.16361,0.16103,0.16253,54509765.0
2024-03-04 18:30:00,1709548200000,0.16252,0.16268,0.15991,0.16223,76757530.0
2024-03-04 18:45:00,1709549100000,0.16223,0.16248,0.15965,0.16126,59798552.0
2024-03-04 19:00:00,1709550000000,0.16126,0.16198,0.16035,0.16105,47466615.0
2024-03-04 19:15:00,1709550900000,0.16104,0.16169,0.15983,0.15993,37305676.0
2024-03-04 19:30:00,1709551800000,0.15993,0.16267,0.15906,0.16186,69430241.0
2024-03-04 19:45:00,1709552700000,0.16186,0.16283,0.16184,0.16261,45458866.0
2024-03-04 20:00:00,1709553600000,0.16262,0.16272,0.15989,0.16049,69192098.0
2024-03-04 20:15:00,1709554500000,0.16049,0.16149,0.15963,0.16027,63598018.0
2024-03-04 20:30:00,1709555400000,0.16028,0.1625,0.15988,0.16104,51876360.0
2024-03-04 20:45:00,1709556300000,0.16103,0.16227,0.16019,0.16186,32862470.0
2024-03-04 21:00:00,1709557200000,0.16186,0.16398,0.16179,0.16351,57915327.0
2024-03-04 21:15:00,1709558100000,0.16351,0.1638,0.16176,0.1624,39259077.0
2024-03-04 21:30:00,1709559000000,0.16238,0.16405,0.16221,0.16319,39897052.0
2024-03-04 21:45:00,1709559900000,0.1632,0.16323,0.16001,0.16033,51182564.0
2024-03-04 22:00:00,1709560800000,0.16033,0.1625,0.158,0.16244,110312734.0
2024-03-04 22:15:00,1709561700000,0.16244,0.16364,0.16187,0.16256,53589680.0
2024-03-04 22:30:00,1709562600000,0.16259,0.1692,0.16241,0.16836,135541758.0
2024-03-04 22:45:00,1709563500000,0.16833,0.16868,0.16619,0.1672,83420153.0
2024-03-04 23:00:00,1709564400000,0.16719,0.16938,0.16512,0.1685,87877900.0
2024-03-04 23:15:00,1709565300000,0.1685,0.16989,0.16707,0.16727,95521607.0
2024-03-04 23:30:00,1709566200000,0.16728,0.16976,0.16648,0.16936,59685113.0
2024-03-04 23:45:00,1709567100000,0.16935,0.172,0.16807,0.17178,114119973.0
2024-03-05 00:00:00,1709568000000,0.17178,0.178,0.169,0.17785,202365005.0
2024-03-05 00:15:00,1709568900000,0.17787,0.17836,0.17111,0.17231,185440653.0
2024-03-05 00:30:00,1709569800000,0.17232,0.18144,0.17154,0.18096,194595267.0
2024-03-05 00:45:00,1709570700000,0.1809,0.185,0.17873,0.18192,312458763.0
2024-03-05 01:00:00,1709571600000,0.18194,0.18518,0.17387,0.1784,273114150.0
2024-03-05 01:15:00,1709572500000,0.1784,0.184,0.17751,0.1839,147641559.0
2024-03-05 01:30:00,1709573400000,0.18389,0.18392,0.17833,0.1801,143800947.0
2024-03-05 01:45:00,1709574300000,0.1801,0.18161,0.17307,0.17369,170179951.0
2024-03-05 02:00:00,1709575200000,0.17371,0.179,0.1705,0.17438,149241572.0
2024-03-05 02:15:00,1709576100000,0.17437,0.17634,0.16674,0.16689,151427848.0
2024-03-05 02:30:00,1709577000000,0.16686,0.17407,0.16671,0.1734,94500929.0
2024-03-05 02:45:00,1709577900000,0.17341,0.17575,0.173,0.17519,63391003.0
2024-03-05 03:00:00,1709578800000,0.17519,0.17537,0.17247,0.17298,54694014.0
2024-03-05 03:15:00,1709579700000,0.17298,0.17681,0.17282,0.176,51005956.0
2024-03-05 03:30:00,1709580600000,0.176,0.17784,0.17466,0.17665,57784647.0
2024-03-05 03:45:00,1709581500000,0.17664,0.17878,0.17635,0.17837,40859127.0
2024-03-05 04:00:00,1709582400000,0.17837,0.17859,0.17496,0.178,55834975.0
2024-03-05 04:15:00,1709583300000,0.17801,0.183,0.1753,0.18194,82573380.0
2024-03-05 04:30:00,1709584200000,0.18196,0.18376,0.1788,0.17895,78257042.0
2024-03-05 04:45:00,1709585100000,0.17894,0.17976,0.17524,0.1759,61535181.0
2024-03-05 05:00:00,1709586000000,0.17589,0.17603,0.17243,0.17328,64968312.0
2024-03-05 05:15:00,1709586900000,0.1733,0.17415,0.1725,0.17271,38501245.0
2024-03-05 05:30:00,1709587800000,0.17271,0.17474,0.17235,0.17387,29858664.0
2024-03-05 05:45:00,1709588700000,0.17387,0.17644,0.17331,0.17609,46677618.0
2024-03-05 06:00:00,1709589600000,0.17608,0.17803,0.17571,0.17712,65077861.0
2024-03-05 06:15:00,1709590500000,0.17713,0.17731,0.17457,0.17654,34148585.0
2024-03-05 06:30:00,1709591400000,0.17655,0.17976,0.17591,0.1795,32877737.0
2024-03-05 06:45:00,1709592300000,0.17949,0.18007,0.1782,0.17991,37848898.0
2024-03-05 07:00:00,1709593200000,0.17992,0.1826,0.17892,0.18091,90790384.0
2024-03-05 07:15:00,1709594100000,0.18088,0.18455,0.18069,0.18268,113586697.0
2024-03-05 07:30:00,1709595000000,0.18267,0.18448,0.17923,0.18285,105584578.0
2024-03-05 07:45:00,1709595900000,0.18289,0.18336,0.18052,0.18196,58594250.0
2024-03-05 08:00:00,1709596800000,0.18197,0.187,0.18078,0.18679,192394138.0
2024-03-05 08:15:00,1709597700000,0.18679,0.194,0.18614,0.19317,225205840.0
2024-03-05 08:30:00,1709598600000,0.19321,0.198,0.18996,0.19622,172691534.0
2024-03-05 08:45:00,1709599500000,0.1962,0.19873,0.19446,0.19802,180224714.0
2024-03-05 09:00:00,1709600400000,0.19802,0.1998,0.19384,0.19739,182097611.0
2024-03-05 09:15:00,1709601300000,0.19736,0.19876,0.19501,0.19773,134528128.0
2024-03-05 09:30:00,1709602200000,0.19767,0.19912,0.19548,0.19578,99395089.0
2024-03-05 09:45:00,1709603100000,0.19577,0.20455,0.19536,0.2028,201932906.0
2024-03-05 10:00:00,1709604000000,0.20283,0.20637,0.197,0.19876,232443953.0
2024-03-05 10:15:00,1709604900000,0.19877,0.199,0.19442,0.1946,135877718.0
2024-03-05 10:30:00,1709605800000,0.19461,0.19615,0.19055,0.19251,140244335.0
2024-03-05 10:45:00,1709606700000,0.19252,0.19619,0.19241,0.19479,84089437.0
2024-03-05 11:00:00,1709607600000,0.1948,0.19613,0.1928,0.19494,81182668.0
2024-03-05 11:15:00,1709608500000,0.19493,0.19664,0.19343,0.19389,60916727.0
2024-03-05 11:30:00,1709609400000,0.19388,0.19812,0.19388,0.19801,72559388.0
2024-03-05 11:45:00,1709610300000,0.19801,0.19849,0.19585,0.19586,55121209.0
2024-03-05 12:00:00,1709611200000,0.19586,0.19899,0.188,0.18874,145435820.0
2024-03-05 12:15:00,1709612100000,0.18873,0.18986,0.18361,0.18476,188592007.0
2024-03-05 12:30:00,1709613000000,0.18475,0.18893,0.18,0.18156,157008136.0
2024-03-05 12:45:00,1709613900000,0.18156,0.18407,0.17524,0.18164,227650298.0
2024-03-05 13:00:00,1709614800000,0.18166,0.18193,0.16825,0.1797,240903532.0
2024-03-05 13:15:00,1709615700000,0.17971,0.18366,0.17932,0.18299,121762543.0
2024-03-05 13:30:00,1709616600000,0.18295,0.18316,0.17591,0.17825,142450272.0
2024-03-05 13:45:00,1709617500000,0.17824,0.18227,0.17767,0.18165,68023946.0
2024-03-05 14:00:00,1709618400000,0.18165,0.18165,0.17825,0.1789,72017917.0
2024-03-05 14:15:00,1709619300000,0.1788,0.18527,0.178,0.18481,92347688.0
2024-03-05 14:30:00,1709620200000,0.18481,0.18693,0.18359,0.1848,72273514.0
2024-03-05 14:45:00,1709621100000,0.18481,0.18677,0.18296,0.18448,66255405.0
2024-03-05 15:00:00,1709622000000,0.18449,0.18562,0.18155,0.18356,67407057.0
2024-03-05 15:15:00,1709622900000,0.18356,0.18474,0.1804,0.18077,78257108.0
2024-03-05 15:30:00,1709623800000,0.18078,0.1827,0.18012,0.18058,69402385.0
2024-03-05 15:45:00,1709624700000,0.18058,0.18255,0.17762,0.17796,86944444.0
2024-03-05 16:00:00,1709625600000,0.17796,0.17975,0.1746,0.17926,97792149.0
2024-03-05 16:15:00,1709626500000,0.17922,0.18156,0.1789,0.17977,54399924.0
2024-03-05 16:30:00,1709627400000,0.17972,0.18141,0.17807,0.18041,48025659.0
2024-03-05 16:45:00,1709628300000,0.18042,0.18187,0.17948,0.18028,48581119.0
2024-03-05 17:00:00,1709629200000,0.18027,0.18195,0.17829,0.1814,39785868.0
2024-03-05 17:15:00,1709630100000,0.18137,0.183,0.181,0.18289,39252124.0
