Datetime,open_time,Open,High,Low,Close,Volume
2024-03-05 17:30:00,1709631000000,0.18288,0.18288,0.17879,0.17938,42695979.0
2024-03-05 17:45:00,1709631900000,0.17939,0.17953,0.17674,0.1784,56073298.0
2024-03-05 18:00:00,1709632800000,0.17839,0.18435,0.17839,0.18432,97001113.0
2024-03-05 18:15:00,1709633700000,0.18431,0.18678,0.18342,0.18627,72466625.0
2024-03-05 18:30:00,1709634600000,0.18628,0.18649,0.18388,0.18435,66926973.0
2024-03-05 18:45:00,1709635500000,0.18438,0.18526,0.18324,0.18375,37280383.0
2024-03-05 19:00:00,1709636400000,0.18374,0.1844,0.1828,0.18301,36889690.0
2024-03-05 19:15:00,1709637300000,0.18302,0.18454,0.182,0.18448,42035840.0
2024-03-05 19:30:00,1709638200000,0.18447,0.18447,0.1804,0.18051,48758838.0
2024-03-05 19:45:00,1709639100000,0.18051,0.18152,0.18008,0.18092,36760193.0
2024-03-05 20:00:00,1709640000000,0.18092,0.18357,0.18001,0.18314,50894295.0
2024-03-05 20:15:00,1709640900000,0.18315,0.18431,0.18135,0.18189,57103296.0
2024-03-05 20:30:00,1709641800000,0.18188,0.18468,0.18085,0.18445,65931246.0
2024-03-05 20:45:00,1709642700000,0.18444,0.18648,0.18393,0.18589,87464794.0
2024-03-05 21:00:00,1709643600000,0.18587,0.18868,0.18503,0.18858,96742843.0
2024-03-05 21:15:00,1709644500000,0.18859,0.18977,0.1873,0.18782,93137797.0
2024-03-05 21:30:00,1709645400000,0.18783,0.18872,0.18498,0.18735,68476059.0
2024-03-05 21:45:00,1709646300000,0.18734,0.192,0.18609,0.18938,105798917.0
2024-03-05 22:00:00,1709647200000,0.18936,0.1894,0.18218,0.18371,106286115.0
2024-03-05 22:15:00,1709648100000,0.18375,0.18541,0.18101,0.18408,90431137.0
2024-03-05 22:30:00,1709649000000,0.18408,0.18944,0.18319,0.18924,82526253.0
2024-03-05 22:45:00,1709649900000,0.18924,0.19163,0.18719,0.18774,114682667.0
2024-03-05 23:00:00,1709650800000,0.18773,0.18918,0.18201,0.185,130849470.0
2024-03-05 23:15:00,1709651700000,0.18499,0.18562,0.17616,0.17707,164308013.0
2024-03-05 23:30:00,1709652600000,0.17707,0.17931,0.17301,0.17322,213445359.0
2024-03-05 23:45:00,1709653500000,0.17324,0.17829,0.17249,0.17278,137193577.0
2024-03-06 00:00:00,1709654400000,0.17273,0.17489,0.158,0.16501,437896614.0
2024-03-06 00:15:00,1709655300000,0.16502,0.16858,0.16051,0.16858,244386384.0
2024-03-06 00:30:00,1709656200000,0.16858,0.17008,0.1625,0.16289,182253142.0
2024-03-06 00:45:00,1709657100000,0.16291,0.16625,0.16093,0.16623,174272617.0
2024-03-06 01:00:00,1709658000000,0.16622,0.1663,0.15305,0.15735,290759647.0
2024-03-06 01:15:00,1709658900000,0.15741,0.16172,0.15624,0.15991,170010345.0
2024-03-06 01:30:00,1709659800000,0.15987,0.16117,0.157,0.16098,140637256.0
2024-03-06 01:45:00,1709660700000,0.16098,0.16638,0.16089,0.16492,122683296.0
2024-03-06 02:00:00,1709661600000,0.16489,0.16489,0.16166,0.16336,92050974.0
2024-03-06 02:15:00,1709662500000,0.16338,0.16484,0.16136,0.16202,68950083.0
2024-03-06 02:30:00,1709663400000,0.162,0.16539,0.16163,0.16203,89034306.0
2024-03-06 02:45:00,1709664300000,0.16203,0.1624,0.15677,0.15752,136764590.0
2024-03-06 03:00:00,1709665200000,0.15753,0.15943,0.15404,0.15429,137712199.0
2024-03-06 03:15:00,1709666100000,0.15429,0.15731,0.15208,0.15679,127313462.0
2024-03-06 03:30:00,1709667000000,0.15677,0.15769,0.14988,0.15252,174540513.0
2024-03-06 03:45:00,1709667900000,0.15253,0.1533,0.126,0.13797,410456678.0
2024-03-06 04:00:00,1709668800000,0.13803,0.1452,0.13738,0.14358,282775026.0
2024-03-06 04:15:00,1709669700000,0.14355,0.14476,0.13471,0.13808,249222981.0
2024-03-06 04:30:00,1709670600000,0.13804,0.14086,0.12766,0.13478,326726833.0
2024-03-06 04:45:00,1709671500000,0.13478,0.14021,0.13456,0.13656,224668666.0
2024-03-06 05:00:00,1709672400000,0.13656,0.1443,0.13646,0.14347,257486615.0
2024-03-06 05:15:00,1709673300000,0.14347,0.15437,0.143,0.15421,375798091.0
2024-03-06 05:30:00,1709674200000,0.15419,0.15441,0.147,0.1512,238656392.0
2024-03-06 05:45:00,1709675100000,0.15119,0.15183,0.1482,0.15082,182132263.0
2024-03-06 06:00:00,1709676000000,0.15082,0.15248,0.14831,0.14873,118518081.0
2024-03-06 06:15:00,1709676900000,0.14871,0.14934,0.14459,0.14796,192097430.0
2024-03-06 06:30:00,1709677800000,0.14795,0.15189,0.14771,0.14975,67887313.0
2024-03-06 06:45:00,1709678700000,0.14977,0.15364,0.14895,0.15342,50012803.0
2024-03-06 07:00:00,1709679600000,0.15343,0.15477,0.152,0.15277,80734076.0
2024-03-06 07:15:00,1709680500000,0.15278,0.15489,0.15183,0.15355,53208199.0
2024-03-06 07:30:00,1709681400000,0.15359,0.154,0.15128,0.154,50754946.0
2024-03-06 07:45:00,1709682300000,0.154,0.15719,0.15293,0.15304,102456997.0
2024-03-06 08:00:00,1709683200000,0.15304,0.15387,0.15111,0.15129,90799437.0
2024-03-06 08:15:00,1709684100000,0.15129,0.15975,0.15019,0.15966,93811542.0
2024-03-06 08:30:00,1709685000000,0.15965,0.16017,0.15637,0.15755,155143303.0
2024-03-06 08:45:00,1709685900000,0.15755,0.15806,0.15229,0.15258,87180116.0
2024-03-06 09:00:00,1709686800000,0.15258,0.15447,0.15097,0.15159,75382093.0
2024-03-06 09:15:00,1709687700000,0.15162,0.15296,0.14891,0.14998,77110880.0
2024-03-06 09:30:00,1709688600000,0.14998,0.15239,0.14998,0.15124,65220767.0
2024-03-06 09:45:00,1709689500000,0.15124,0.15259,0.1485,0.14939,72617811.0
2024-03-06 10:00:00,1709690400000,0.14938,0.15029,0.14814,0.15022,78219318.0
2024-03-06 10:15:00,1709691300000,0.15022,0.15048,0.14756,0.14773,68387355.0
2024-03-06 10:30:00,1709692200000,0.14776,0.15043,0.14771,0.1501,48371215.0
2024-03-06 10:45:00,1709693100000,0.15011,0.15027,0.1461,0.14655,59585996.0
2024-03-06 11:00:00,1709694000000,0.14653,0.14956,0.14649,0.14824,52628960.0
2024-03-06 11:15:00,1709694900000,0.14822,0.15159,0.14822,0.15026,68149094.0
2024-03-06 11:30:00,1709695800000,0.15026,0.15129,0.14991,0.15022,38259505.0
2024-03-06 11:45:00,1709696700000,0.15022,0.15196,0.15022,0.15094,46246272.0
2024-03-06 12:00:00,1709697600000,0.15093,0.15244,0.14985,0.15087,98191376.0
2024-03-06 12:15:00,1709698500000,0.15087,0.15298,0.15065,0.15072,54706681.0
2024-03-06 12:30:00,1709699400000,0.15073,0.15354,0.15054,0.15339,39081646.0
2024-03-06 12:45:00,1709700300000,0.15337,0.16413,0.15295,0.16116,149961101.0
2024-03-06 13:00:00,1709701200000,0.16113,0.16331,0.159,0.16248,122242782.0
2024-03-06 13:15:00,1709702100000,0.16244,0.1656,0.1615,0.16467,127093878.0
2024-03-06 13:30:00,1709703000000,0.16469,0.16823,0.16298,0.16494,129871612.0
2024-03-06 13:45:00,1709703900000,0.16493,0.16782,0.16344,0.1669,84597017.0
2024-03-06 14:00:00,1709704800000,0.1669,0.16787,0.16554,0.16718,74144588.0
2024-03-06 14:15:00,1709705700000,0.16718,0.1685,0.16406,0.16507,77062442.0
2024-03-06 14:30:00,1709706600000,0.16507,0.1698,0.16481,0.16959,75238984.0
2024-03-06 14:45:00,1709707500000,0.1696,0.16969,0.16568,0.16587,76905404.0
2024-03-06 15:00:00,1709708400000,0.16586,0.16752,0.16361,0.16743,84122397.0
2024-03-06 15:15:00,1709709300000,0.16743,0.168,0.16501,0.16543,45714136.0
2024-03-06 15:30:00,1709710200000,0.16543,0.16647,0.16434,0.16603,32699786.0
2024-03-06 15:45:00,1709711100000,0.16604,0.16833,0.16438,0.16794,50282335.0
2024-03-06 16:00:00,1709712000000,0.16795,0.1727,0.16622,0.17257,94137735.0
2024-03-06 16:15:00,1709712900000,0.17256,0.17649,0.17216,0.17616,121437338.0
2024-03-06 16:30:00,1709713800000,0.17624,0.17981,0.17133,0.17312,163989689.0
2024-03-06 16:45:00,1709714700000,0.17313,0.17329,0.16923,0.17045,92573600.0
2024-03-06 17:00:00,1709715600000,0.17045,0.17366,0.16967,0.17157,76599524.0
2024-03-06 17:15:00,1709716500000,0.17158,0.17325,0.17,0.17068,47109071.0
2024-03-06 17:30:00,1709717400000,0.17072,0.17091,0.16788,0.16895,68171552.0
2024-03-06 17:45:00,1709718300000,0.16895,0.16987,0.16635,0.16682,69370486.0
2024-03-06 18:00:00,1709719200000,0.16682,0.17015,0.16679,0.16775,49732273.0
2024-03-06 18:15:00,1709720100000,0.16773,0.16972,0.16723,0.16727,37739821.0
2024-03-06 18:30:00,1709721000000,0.1673,0.16886,0.16708,0.16884,33881654.0
2024-03-06 18:45:00,1709721900000,0.16884,0.1692,0.16687,0.16865,49475879.0
2024-03-06 19:00:00,1709722800000,0.1687,0.16881,0.16622,0.16797,37354036.0
2024-03-06 19:15:00,1709723700000,0.16797,0.17,0.16701,0.16978,49978717.0
2024-03-06 19:30:00,1709724600000,0.16975,0.16994,0.16644,0.16799,37135747.0
2024-03-06 19:45:00,1709725500000,0.168,0.16877,0.16701,0.16819,39196617.0
2024-03-06 20:00:00,1709726400000,0.1682,0.16988,0.16503,0.16638,57422813.0
2024-03-06 20:15:00,1709727300000,0.16639,0.16664,0.16395,0.16559,57034472.0
2024-03-06 20:30:00,1709728200000,0.1656,0.16602,0.16204,0.1621,84548299.0
2024-03-06 20:45:00,1709729100000,0.16206,0.16369,0.157,0.16203,148994363.0
2024-03-06 21:00:00,1709730000000,0.16204,0.1635,0.16029,0.16244,73093319.0
2024-03-06 21:15:00,1709730900000,0.16248,0.16434,0.16187,0.16258,60860522.0
2024-03-06 21:30:00,1709731800000,0.16256,0.16366,0.16079,0.16083,48041768.0
2024-03-06 21:45:00,1709732700000,0.16082,0.1649,0.16073,0.16352,49655333.0
2024-03-06 22:00:00,1709733600000,0.16351,0.16508,0.1635,0.16446,43618507.0
2024-03-06 22:15:00,1709734500000,0.16445,0.16469,0.16223,0.16269,47064090.0
2024-03-06 22:30:00,1709735400000,0.16272,0.16434,0.15909,0.15971,57654041.0
2024-03-06 22:45:00,1709736300000,0.15974,0.16152,0.15887,0.15903,54435215.0
2024-03-06 23:00:00,1709737200000,0.15903,0.15977,0.15573,0.1577,112221529.0
2024-03-06 23:15:00,1709738100000,0.15773,0.15959,0.15749,0.15922,38472053.0
2024-03-06 23:30:00,1709739000000,0.15922,0.16143,0.15905,0.16099,37487304.0
2024-03-06 23:45:00,1709739900000,0.16099,0.16226,0.16028,0.16111,25977727.0
2024-03-07 00:00:00,1709740800000,0.16112,0.16334,0.16026,0.16235,48902324.0
2024-03-07 00:15:00,1709741700000,0.16237,0.16268,0.16059,0.16233,39490769.0
2024-03-07 00:30:00,1709742600000,0.16232,0.16233,0.15748,0.15961,114868547.0
2024-03-07 00:45:00,1709743500000,0.15961,0.16137,0.15861,0.1611,44657801.0
2024-03-07 01:00:00,1709744400000,0.16112,0.16126,0.15837,0.16027,34325876.0
2024-03-07 01:15:00,1709745300000,0.16026,0.16078,0.15812,0.15954,46679384.0
2024-03-07 01:30:00,1709746200000,0.15954,0.16187,0.15926,0.15979,37562641.0
2024-03-07 01:45:00,1709747100000,0.15978,0.16128,0.15942,0.16114,20283908.0
2024-03-07 02:00:00,1709748000000,0.16111,0.16173,0.15864,0.15869,32941203.0
2024-03-07 02:15:00,1709748900000,0.15869,0.15972,0.15715,0.15776,33054177.0
2024-03-07 02:30:00,1709749800000,0.15776,0.15832,0.15561,0.15656,41139185.0
2024-03-07 02:45:00,1709750700000,0.15656,0.15726,0.15489,0.15711,36026999.0
2024-03-07 03:00:00,1709751600000,0.15711,0.1578,0.156,0.15741,21798260.0
2024-03-07 03:15:00,1709752500000,0.15741,0.1601,0.15727,0.15985,27107257.0
2024-03-07 03:30:00,1709753400000,0.15984,0.16029,0.15904,0.16024,21499573.0
2024-03-07 03:45:00,1709754300000,0.16024,0.16033,0.15912,0.15975,19242128.0
2024-03-07 04:00:00,1709755200000,0.15976,0.16317,0.15894,0.15955,65668624.0
2024-03-07 04:15:00,1709756100000,0.15956,0.16031,0.15751,0.15832,43355788.0
2024-03-07 04:30:00,1709757000000,0.15834,0.15834,0.15711,0.15746,26010484.0
2024-03-07 04:45:00,1709757900000,0.15747,0.15858,0.1572,0.15765,24805644.0
2024-03-07 05:00:00,1709758800000,0.15764,0.1583,0.15692,0.15695,25317325.0
2024-03-07 05:15:00,1709759700000,0.15694,0.15705,0.156,0.15641,18225577.0
2024-03-07 05:30:00,1709760600000,0.1564,0.15788,0.15618,0.15762,22832211.0
2024-03-07 05:45:00,1709761500000,0.15761,0.15915,0.15725,0.1586,21240751.0
2024-03-07 06:00:00,1709762400000,0.15861,0.15965,0.15849,0.159,27850590.0
2024-03-07 06:15:00,1709763300000,0.159,0.15911,0.15616,0.15801,30724014.0
2024-03-07 06:30:00,1709764200000,0.15801,0.1583,0.15564,0.15587,22169742.0
2024-03-07 06:45:00,1709765100000,0.15587,0.15703,0.15539,0.15645,16786062.0
2024-03-07 07:00:00,1709766000000,0.15646,0.15841,0.1557,0.15837,27359798.0
2024-03-07 07:15:00,1709766900000,0.15837,0.15953,0.15805,0.15915,28788403.0
2024-03-07 07:30:00,1709767800000,0.15915,0.15929,0.15745,0.15773,26955114.0
2024-03-07 07:45:00,1709768700000,0.15774,0.15842,0.15737,0.15784,14281797.0
2024-03-07 08:00:00,1709769600000,0.15784,0.16053,0.15744,0.15945,41733097.0
2024-03-07 08:15:00,1709770500000,0.15945,0.15954,0.15344,0.15371,66785293.0
2024-03-07 08:30:00,1709771400000,0.15369,0.15671,0.15369,0.15628,42499808.0
2024-03-07 08:45:00,1709772300000,0.15627,0.15895,0.1562,0.15894,31702685.0
2024-03-07 09:00:00,1709773200000,0.15894,0.15907,0.15412,0.15514,44810129.0
2024-03-07 09:15:00,1709774100000,0.15512,0.15823,0.15483,0.15752,27361465.0
2024-03-07 09:30:00,1709775000000,0.15751,0.16053,0.15547,0.16045,58041729.0
2024-03-07 09:45:00,1709775900000,0.16046,0.16175,0.159,0.16128,69076539.0
2024-03-07 10:00:00,1709776800000,0.16133,0.1623,0.16015,0.16157,49606542.0
2024-03-07 10:15:00,1709777700000,0.16158,0.16185,0.1583,0.15884,36169250.0
2024-03-07 10:30:00,1709778600000,0.15886,0.1597,0.158,0.15821,33231912.0
2024-03-07 10:45:00,1709779500000,0.15825,0.15921,0.1566,0.15689,30994459.0
2024-03-07 11:00:00,1709780400000,0.15689,0.15741,0.15588,0.15729,35101752.0
2024-03-07 11:15:00,1709781300000,0.15727,0.15728,0.15521,0.15541,29190158.0
2024-03-07 11:30:00,1709782200000,0.15541,0.15584,0.15193,0.15231,62613737.0
2024-03-07 11:45:00,1709783100000,0.15231,0.15344,0.15184,0.15246,50702998.0
2024-03-07 12:00:00,1709784000000,0.15247,0.1539,0.1507,0.1532,59507213.0
2024-03-07 12:15:00,1709784900000,0.15319,0.15388,0.15223,0.15266,35836887.0
2024-03-07 12:30:00,1709785800000,0.15265,0.15341,0.15249,0.15312,25531244.0
2024-03-07 12:45:00,1709786700000,0.15312,0.15315,0.15059,0.15195,51266132.0
2024-03-07 13:00:00,1709787600000,0.15195,0.15284,0.15114,0.15135,24932229.0
2024-03-07 13:15:00,1709788500000,0.15136,0.15208,0.15028,0.15094,38843921.0
2024-03-07 13:30:00,1709789400000,0.15096,0.15105,0.14781,0.14831,93674181.0
2024-03-07 13:45:00,1709790300000,0.14832,0.1496,0.14637,0.14814,78906163.0
2024-03-07 14:00:00,1709791200000,0.14815,0.149,0.14736,0.14872,38149943.0
2024-03-07 14:15:00,1709792100000,0.14869,0.15105,0.14845,0.15023,85207168.0
2024-03-07 14:30:00,1709793000000,0.15024,0.15025,0.1486,0.14901,39812638.0
2024-03-07 14:45:00,1709793900000,0.14902,0.1496,0.14798,0.14907,29965904.0
2024-03-07 15:00:00,1709794800000,0.14909,0.14996,0.14856,0.14915,30210624.0
2024-03-07 15:15:00,1709795700000,0.14917,0.15113,0.149,0.15088,26772661.0
2024-03-07 15:30:00,1709796600000,0.15088,0.15211,0.14989,0.15191,54037511.0
2024-03-07 15:45:00,1709797500000,0.15191,0.15203,0.1508,0.1511,52787105.0
2024-03-07 16:00:00,1709798400000,0.1511,0.15506,0.15069,0.15366,128531282.0
2024-03-07 16:15:00,1709799300000,0.15367,0.15454,0.1531,0.15375,49585947.0
2024-03-07 16:30:00,1709800200000,0.15375,0.1543,0.15285,0.15359,34984215.0
2024-03-07 16:45:00,1709801100000,0.15358,0.15359,0.15186,0.15284,34270524.0
2024-03-07 17:00:00,1709802000000,0.15285,0.15493,0.1523,0.1533,50776701.0
2024-03-07 17:15:00,1709802900000,0.15332,0.15376,0.15199,0.1523,36512943.0
2024-03-07 17:30:00,1709803800000,0.1523,0.154,0.15117,0.1539,29466346.0
2024-03-07 17:45:00,1709804700000,0.15389,0.15395,0.15314,0.15334,14001025.0
2024-03-07 18:00:00,1709805600000,0.15335,0.15438,0.15234,0.1538,39498430.0
2024-03-07 18:15:00,1709806500000,0.1538,0.1539,0.1525,0.15347,20025260.0
2024-03-07 18:30:00,1709807400000,0.15348,0.15363,0.1516,0.152,27555143.0
2024-03-07 18:45:00,1709808300000,0.15201,0.15434,0.15183,0.15412,27121144.0
2024-03-07 19:00:00,1709809200000,0.15413,0.15676,0.15402,0.15503,47121989.0
2024-03-07 19:15:00,1709810100000,0.15505,0.15505,0.15251,0.15403,43321971.0
2024-03-07 19:30:00,1709811000000,0.15402,0.15405,0.152,0.15326,24722399.0
2024-03-07 19:45:00,1709811900000,0.15326,0.15431,0.15281,0.15322,39626025.0
2024-03-07 20:00:00,1709812800000,0.15323,0.154,0.15276,0.15363,48779576.0
2024-03-07 20:15:00,1709813700000,0.15362,0.15397,0.15257,0.15272,22502268.0
2024-03-07 20:30:00,1709814600000,0.15272,0.15326,0.15205,0.15245,23512306.0
2024-03-07 20:45:00,1709815500000,0.15242,0.15252,0.14956,0.14994,81334836.0
2024-03-07 21:00:00,1709816400000,0.14994,0.15,0.1485,0.14933,51125205.0
2024-03-07 21:15:00,1709817300000,0.14935,0.14963,0.14821,0.14918,43080146.0
2024-03-07 21:30:00,1709818200000,0.14917,0.15024,0.14916,0.14991,27709513.0
2024-03-07 21:45:00,1709819100000,0.14991,0.15229,0.1497,0.15206,46294476.0
2024-03-07 22:00:00,1709820000000,0.15206,0.15379,0.15156,0.15307,49751776.0
2024-03-07 22:15:00,1709820900000,0.15307,0.1575,0.15307,0.15615,78226658.0
2024-03-07 22:30:00,1709821800000,0.15615,0.15879,0.15456,0.15622,143520928.0
2024-03-07 22:45:00,1709822700000,0.1562,0.15654,0.15248,0.15493,86337762.0
2024-03-07 23:00:00,1709823600000,0.15496,0.15732,0.15405,0.15408,67732572.0
2024-03-07 23:15:00,1709824500000,0.15408,0.15749,0.15391,0.15495,47159953.0
2024-03-07 23:30:00,1709825400000,0.15495,0.15671,0.15475,0.15616,40885424.0
2024-03-07 23:45:00,1709826300000,0.15617,0.15996,0.15606,0.15876,103823498.0
2024-03-08 00:00:00,1709827200000,0.15876,0.16032,0.15626,0.15678,91256411.0
2024-03-08 00:15:00,1709828100000,0.15677,0.15695,0.15435,0.15457,54941020.0
2024-03-08 00:30:00,1709829000000,0.15456,0.15502,0.15285,0.15301,47640069.0
2024-03-08 00:45:00,1709829900000,0.153,0.15419,0.152,0.1533,35540059.0
2024-03-08 01:00:00,1709830800000,0.15329,0.15527,0.153,0.15513,29676551.0
2024-03-08 01:15:00,1709831700000,0.15513,0.15593,0.15425,0.15533,33047333.0
2024-03-08 01:30:00,1709832600000,0.15531,0.15628,0.1547,0.15627,25387909.0
2024-03-08 01:45:00,1709833500000,0.15626,0.15644,0.15459,0.1554,21429517.0
2024-03-08 02:00:00,1709834400000,0.1554,0.15617,0.15472,0.15542,19880649.0
